comment,uncertainty.level,description,variable,unit,lower,median,upper,distribution,subsystem,ranges_from_excel,version
,1,,N_content_black_tea,g N / 100 gram product,3.8808,3.92,3.9592,posnorm,consumption,,unchanged
,1,,N_content_herb_tea,g N / 100 gram product,3.8808,3.92,3.9592,posnorm,consumption,,unchanged
,1,Fodder peas,N_yield_fodder_peas,kg N / FM dt,3.564,3.6,3.636,posnorm,crop,no,unchanged
,3,,consume_cocoa,kg / person / year,3.24,3.6,3.96,posnorm,consumption,,unchanged
,1,,N_content_poultry_meat,g N / 100 gram product,3.5145,3.55,3.5855,posnorm,consumption,,unchanged
,1,,N_content_pork,g N / 100 gram product,3.4848,3.52,3.5552,posnorm,consumption,,unchanged
,3,,consume_sparkling_wine,l / person,3.123,3.47,3.817,posnorm,consumption,,unchanged
,1,,N_content_beef,g N / 100 gram product,3.3561,3.39,3.4239,posnorm,consumption,,unchanged
,1,Oilseed rape,N_yield_oilseed_rape,kg N / FM dt,3.3165,3.35,3.3835,posnorm,crop,no,unchanged
,1,,N_content_other_meat,g N / 100 gram product,3.267,3.3,3.333,posnorm,consumption,,unchanged
,1,,N_content_sheep_meat,g N / 100 gram product,3.2274,3.26,3.2926,posnorm,consumption,,unchanged
,3,,N_content_poultry,gr N / 100 gram product,2.925,3.25,3.575,posnorm,animal,,unchanged
,3,,N_content_horse,gr N / 100 gram product,2.7,3,3.3,posnorm,animal,,unchanged
,3,margarine,consume_margarine,kg / person / year,2.43,2.7,2.97,posnorm,consumption,,unchanged
,1,,N_content_fish,g N / 100 gram product,2.6433,2.67,2.6967,posnorm,consumption,,unchanged
,3,,N_content_male_cattle,gr N / 100 gram product,2.43,2.7,2.97,posnorm,animal,,unchanged
,3,,N_content_sheep,gr N / 100 gram product,2.34,2.6,2.86,posnorm,animal,,unchanged
,3,,N_content_pig,gr N / 100 gram product,2.304,2.56,2.816,posnorm,animal,,unchanged
,1,,N_content_offal,g N / 100 gram product,2.3562,2.38,2.4038,posnorm,consumption,,unchanged
,3,,N_content_female_cattle,gr N / 100 gram product,2.25,2.5,2.75,posnorm,animal,,unchanged
,1,,N_content_coffee,g N / 100 gram product,2.2176,2.24,2.2624,posnorm,consumption,,unchanged
,3,,K_leftover_foder_peas,kg K / FM dt,1.944,2.16,2.376,posnorm,crop,no,unchanged
,3,,K_leftover_beans,kg K / FM dt,1.944,2.16,2.376,posnorm,crop,no,unchanged
,3,,K_leftover_oilseed_rape,kg K / FM dt,1.872,2.08,2.288,posnorm,crop,no,unchanged
,3,,slaughter_weight_poultry,kg,1.8,2,2.2,posnorm,animal,,unchanged
,1,gr N / 100 gram product,N_content_egg,gr N / 100 gram product,1.98,2,2.02,posnorm,animal,no,unchanged
,1,Winter wheat,N_yield_winter_weat,kg N / FM dt,1.7325,1.75,1.7675,posnorm,crop,no,unchanged
,1,Summer wheat,N_yield_summer_weat,kg N / FM dt,1.7325,1.75,1.7675,posnorm,crop,no,unchanged
,3,,P_content_horse,g P2O5 / 100 g,1.566,1.74,1.914,posnorm,animal,,unchanged
,1,Winter barley,N_yield_winter_barley,kg N / FM dt,1.7028,1.72,1.7372,posnorm,crop,no,unchanged
,1,Summer barley,N_yield_summer_barley,kg N / FM dt,1.7028,1.72,1.7372,posnorm,crop,no,unchanged
,1,Triticale,N_yield_triticale,kg N / FM dt,1.7028,1.72,1.7372,posnorm,crop,no,unchanged
,3,condensed milk (product weight),consume_condensed_milk,kg / person / year,1.53,1.7,1.87,posnorm,consumption,,unchanged
,1,,N_content_wheat,g N / 100 gram product,1.683,1.7,1.717,posnorm,consumption,,unchanged
,1,,K_content_coffee,g K / 100 gram product,1.63647,1.653,1.66953,posnorm,consumption,no,unchanged
,1,Rye,N_yield_rye,kg N / FM dt,1.5642,1.58,1.5958,posnorm,crop,no,unchanged
,1,Oat,N_yield_oat,kg N / FM dt,1.5642,1.58,1.5958,posnorm,crop,no,unchanged
,3,Fodder peas,N_leftover_foder_peas,kg N / FM dt,1.35,1.5,1.65,posnorm,crop,no,unchanged
,3,Beans,N_leftover_beans,kg N / FM dt,1.35,1.5,1.65,posnorm,crop,no,unchanged
,3,,P_content_male_cattle,g P2O5 / 100 g,1.341,1.49,1.639,posnorm,animal,,unchanged
,1,,K_content_black_tea,g K / 100 gram product,1.4751,1.49,1.5049,posnorm,consumption,no,unchanged
,1,,K_content_herb_tea,g K / 100 gram product,1.4751,1.49,1.5049,posnorm,consumption,no,unchanged
,1,,N_content_cocoa,g N / 100 gram product,1.4553,1.47,1.4847,posnorm,consumption,,unchanged
,1,Corn,N_yield_corn,kg N / FM dt,1.4355,1.45,1.4645,posnorm,crop,no,unchanged
,3,,K_leftover_winter_barley,kg K / FM dt,1.269,1.41,1.551,posnorm,crop,no,unchanged
,3,,K_leftover_summer_barley,kg K / FM dt,1.269,1.41,1.551,posnorm,crop,no,unchanged
,3,,K_leftover_oat,kg K / FM dt,1.269,1.41,1.551,posnorm,crop,no,unchanged
,3,,K_leftover_triticale,kg K / FM dt,1.269,1.41,1.551,posnorm,crop,no,unchanged
,3,,consume_dried_fruit,kg / person / year,1.26,1.4,1.54,posnorm,consumption,,unchanged
,3,,P_content_female_cattle,g P2O5 / 100 g,1.233,1.37,1.507,posnorm,animal,,unchanged
,3,,P_content_sheep,g P2O5 / 100 g,1.233,1.37,1.507,posnorm,animal,,unchanged
,3,"other meat (game, rabbit)",consume_other_meat,kg / person / year,1.17,1.3,1.43,posnorm,consumption,,unchanged
,3,,P_content_pig,g P2O5 / 100 g,1.08,1.2,1.32,posnorm,animal,,unchanged
,1,,N_content_rice,g N / 100 gram product,1.1682,1.18,1.1918,posnorm,consumption,,unchanged
,3,,K_yield_fodder_peas,share K in dm,0.010485,0.01165,0.012815,tnorm_0_1,crop,no,unchanged
,3,,K_yield_beans,share K in dm,0.010485,0.01165,0.012815,tnorm_0_1,crop,no,unchanged
,3,,K_leftover_winter_wheat,kg K / FM dt,1.044,1.16,1.276,posnorm,crop,no,unchanged
,3,,K_leftover_summer_wheat,kg K / FM dt,1.044,1.16,1.276,posnorm,crop,no,unchanged
,3,,K_leftover_rye,kg K / FM dt,1.044,1.16,1.276,posnorm,crop,no,unchanged
is this the ratio yield : leftover,1,Mais silage,yield_share_mais_silage,kg yield / FM dt,1,1,1,const,crop,no,unchanged
,4,Rye,rye_to_animal,,1,1,1,const,crop,no,unchanged
,4,Winter barley,winter_barley_to_animal,,1,1,1,const,crop,no,unchanged
,4,Triticale,triticale_to_animal,,1,1,1,const,crop,no,unchanged
,4,Fodder peas,fodder_peas_to_animal,,1,1,1,const,crop,no,unchanged
,4,Beans,beans_to_animal,,1,1,1,const,crop,no,unchanged
,4,Winter wheat,winter_wheat_to_consumption,,1,1,1,const,crop,no,unchanged
,4,Summer wheat,summer_wheat_to_consumption,,1,1,1,const,crop,no,unchanged
,4,Corn,corn_to_consumption,,1,1,1,const,crop,no,unchanged
,1,,N_content_rye,g N / 100 gram product,1.0989,1.11,1.1211,posnorm,consumption,,unchanged
,3,,P_content_poultry,g P2O5 / 100 g,0.99,1.1,1.21,posnorm,animal,,unchanged
,3,,consume_legumes,kg / person / year,0.99,1.1,1.21,posnorm,consumption,,unchanged
,3,,consume_honey,kg / person / year,0.99,1.1,1.21,posnorm,consumption,,unchanged
I do not recognize this variable. Your comment suggest it would be uncertainty level 4.,4,set range by myselg because othewise too large upper end,lossrate_K_wastewater,kg lossrate / FM dt,0.961,0.98,0.99,tnorm_0_1,waste,yes,unchanged
,1,veggie_peas,N_content_veggie_peas_gr_100gr,g N / 100 gram product,1.0395,1.05,1.0605,posnorm,crop,no,unchanged
,1,,N_content_legumes,g N / 100 gram product,1.0395,1.05,1.0605,posnorm,consumption,,unchanged
,1,,N_content_condensed_milk,g N / 100 gram product,1.0098,1.02,1.0302,posnorm,consumption,,unchanged
"N‰hrstoffbericht 2017, Table 3, p.27",4,share of cattle kept on liquid manure catchment systems,cattle_on_slurry,share,0.744,0.93,0.99,tnorm_0_1,animal,,
,1,total share of arable land,share_crop_land,share of total agricultural area,0.877,0.877,0.877,const,crop,no,2020
,1,,convert_potassium_oxide_to_k,conversion factor,0.8301,0.8301,0.8301,const,,,unchanged
,1,Oilseed rape,dm_oilseed_rape,,0.9009,0.91,0.9191,tnorm_0_1,crop,no,unchanged
,1,Corn,N_leftover_corn,kg N / FM dt,0.891,0.9,0.909,posnorm,crop,no,unchanged
,3,sheep and goat meat,consume_sheep,kg / person / year,0.81,0.9,0.99,posnorm,consumption,,unchanged
,3,,K_yield_oilseed_rape,share K in dm,0.007785,0.00865,0.009515,tnorm_0_1,crop,no,unchanged
,1,Winter wheat,dm_winter_wheat,,0.8514,0.86,0.8686,tnorm_0_1,crop,no,unchanged
,1,Summer wheat,dm_summer_wheat,,0.8514,0.86,0.8686,tnorm_0_1,crop,no,unchanged
,1,Rye,dm_rye,,0.8514,0.86,0.8686,tnorm_0_1,crop,no,unchanged
,1,Winter barley,dm_winter_barley,,0.8514,0.86,0.8686,tnorm_0_1,crop,no,unchanged
,1,Summer barley,dm_summer_barley,,0.8514,0.86,0.8686,tnorm_0_1,crop,no,unchanged
,1,Oat,dm_oat,,0.8514,0.86,0.8686,tnorm_0_1,crop,no,unchanged
,1,Triticale,dm_triticale,,0.8514,0.86,0.8686,tnorm_0_1,crop,no,unchanged
,1,Corn,dm_corn,,0.8514,0.86,0.8686,tnorm_0_1,crop,no,unchanged
,1,Fodder peas,dm_fodder_peas,,0.8514,0.86,0.8686,tnorm_0_1,crop,no,unchanged
,1,Beans,dm_beans,,0.8514,0.86,0.8686,tnorm_0_1,crop,no,unchanged
is this variable used?,1,calculated based on total milk,share_milk_to_factory,share,0.82566,0.834,0.84234,tnorm_0_1,animal,no,2020
,4,Mais silage,mais_silage_to_animal,,0.75,0.75,0.75,const,crop,no,unchanged
,4,Potato,potato_to_ponsumption,,0.75,0.75,0.75,const,crop,no,unchanged
,1,Mais silage,N_yield_mais_silage,kg N / FM dt,0.792,0.8,0.808,posnorm,crop,no,unchanged
"N‰hrstoffbericht 2017, Table 3, p.27",4,share of pig kept on liquid manure catchment systems,pig_on_slurry,share,0.6,0.75,0.9,tnorm_0_1,animal,,
,3,,P_yield_oilseed_rape,kg P / FM dt,0.702,0.78,0.858,posnorm,crop,no,unchanged
,3,,share_K_biogas_input_animal,share,0.7,0.7,0.7,const,crop,,2020
,5,loss rate sewage during treatment (calculated as 1-efficiency),lossrate_N_wastewater,kg lossrate / FM dt,0.57,0.76,0.95,tnorm_0_1,waste,no,unchanged
,1,,K_content_nuts,g K / 100 gram product,0.66,0.723,0.786,posnorm,consumption,yes,unchanged
,1,parsley,N_content_parsley_gr_100gr,g N / 100 gram product,0.7029,0.71,0.7171,posnorm,crop,no,unchanged
,3,,slaughter_weight_fraction_pig,share,0.675,0.75,0.825,tnorm_0_1,animal,,unchanged
"N‰hrstoffbericht 2017, Table 1, p.25",4,,N_excretion_hen,kg N / animal / year,0.6,0.75,0.9,posnorm,animal,,
,1,Oilseed rape,N_leftover_oilseed_rape,kg N / FM dt,0.693,0.7,0.707,posnorm,crop,no,unchanged
,3,,slaughter_weight_fraction_poultry,share,0.639,0.71,0.781,tnorm_0_1,animal,,unchanged
is this variable used?,1,share of waste water with denitrification and P elimination,share_wastewater_denitrified,kg share / FM dt,0.64647,0.653,0.65953,tnorm_0_1,waste,,unchanged
,3,,edible_fraction_pig,share,0.612,0.68,0.748,tnorm_0_1,animal,,unchanged
,1,Oilseed rape,yield_share_oilseed_rape,kg yield / FM dt,0.6233337,0.62963,0.6359263,tnorm_0_1,crop,no,unchanged
,2,dry matter content compost consumption,dm_compost_consumption,share,0.56,0.69,0.81,tnorm_0_1,waste,yes,unchanged
,3,,edible_fraction_poultry,share,0.576,0.64,0.704,tnorm_0_1,animal,,unchanged
,3,,share_P_biogas_input_animal,share,0.53,0.53,0.53,const,crop,,2020
,3,,slaughter_weight_fraction_others,share,0.558,0.62,0.682,tnorm_0_1,animal,,unchanged
,1,,P_content_cheese,g P / 100 gram product,0.5643,0.57,0.5757,posnorm,consumption,no,unchanged
,4,Summer barley,summer_barley_to_animal,,0.5,0.5,0.5,const,crop,no,unchanged
,4,Common oat,oat_to_animal,,0.5,0.5,0.5,const,crop,no,unchanged
,4,Oilseed rape,oilseed_rape_to_animal,,0.5,0.5,0.5,const,crop,no,unchanged
,4,Sugar beet,sugar_beet_to_animal,,0.5,0.5,0.5,const,crop,no,unchanged
,4,Summer barley,summer_barley_to_consumption,,0.5,0.5,0.5,const,crop,no,unchanged
,4,Common oat,oat_to_consumption,,0.5,0.5,0.5,const,crop,no,unchanged
,4,Oilseed rape,oilseed_rape_to_consumption,,0.5,0.5,0.5,const,crop,no,unchanged
,4,Sugar beet,sugar_beet_to_sunsumption,,0.5,0.5,0.5,const,crop,no,unchanged
,3,,slaughter_weight_fraction_cattle,share,0.522,0.58,0.638,tnorm_0_1,animal,,unchanged
,2,dry matter content compost horticulture,dm_compost_horticulture,share,0.49,0.59,0.687,tnorm_0_1,waste,yes,unchanged
,3,,edible_fraction_other,share,0.504,0.56,0.616,tnorm_0_1,animal,,unchanged
,1,Oat,yield_share_oat,kg yield / FM dt,0.5185719,0.52381,0.5290481,tnorm_0_1,crop,no,unchanged
,3,,P_yield_beans,kg P / FM dt,0.468,0.52,0.572,posnorm,crop,no,unchanged
,1,sweet_corn,N_content_sweet_corn_gr_100gr,g N / 100 gram product,0.5148,0.52,0.5252,posnorm,crop,no,unchanged
"N‰hrstoffbericht 2017, Table 1, p.25",4,calculated from N√§hrstoffbericht,manure_N_to_PtwoOfive_other_poultry,share,0.41,0.5125,0.615,tnorm_0_1,animal,no,
is this variable used?,3,dry matter content green waste,dm_green_waste,share,0.46,0.5815,0.703,tnorm_0_1,waste,yes,unchanged
,3,Winter wheat,K_yield_winter_weat,share K in dm,0.0045,0.005,0.0055,tnorm_0_1,crop,no,unchanged
,3,,K_yield_summer_weat,share K in dm,0.0045,0.005,0.0055,tnorm_0_1,crop,no,unchanged
,3,,K_yield_rye,share K in dm,0.0045,0.005,0.0055,tnorm_0_1,crop,no,unchanged
,3,,K_yield_winter_barley,share K in dm,0.0045,0.005,0.0055,tnorm_0_1,crop,no,unchanged
,3,,K_yield_summer_barley,share K in dm,0.0045,0.005,0.0055,tnorm_0_1,crop,no,unchanged
,3,,K_yield_oat,share K in dm,0.0045,0.005,0.0055,tnorm_0_1,crop,no,unchanged
,3,,K_yield_triticale,share K in dm,0.0045,0.005,0.0055,tnorm_0_1,crop,no,unchanged
,3,,K_yield_potato,share K in dm,0.0045,0.005,0.0055,tnorm_0_1,crop,no,unchanged
,1,Winter wheat,N_leftover_winter_wheat,kg N / FM dt,0.495,0.5,0.505,posnorm,crop,no,unchanged
,1,Summer wheat,N_leftover_summer_wheat,kg N / FM dt,0.495,0.5,0.505,posnorm,crop,no,unchanged
,1,Rye,N_leftover_rye,kg N / FM dt,0.495,0.5,0.505,posnorm,crop,no,unchanged
,1,Winter barley,N_leftover_winter_barley,kg N / FM dt,0.495,0.5,0.505,posnorm,crop,no,unchanged
,1,Summer barley,N_leftover_summer_barley,kg N / FM dt,0.495,0.5,0.505,posnorm,crop,no,unchanged
,1,Oat,N_leftover_oat,kg N / FM dt,0.495,0.5,0.505,posnorm,crop,no,unchanged
,1,Triticale,N_leftover_triticale,kg N / FM dt,0.495,0.5,0.505,posnorm,crop,no,unchanged
,3,,K_leftover_sugar_beet,kg K / FM dt,0.45,0.5,0.55,posnorm,crop,no,unchanged
,1,Corn,yield_share_corn,kg yield / FM dt,0.495,0.5,0.505,tnorm_0_1,crop,no,unchanged
,1,Fodder peas,yield_share_fodder_peas,kg yield / FM dt,0.495,0.5,0.505,tnorm_0_1,crop,no,unchanged
,1,Beans,yield_share_beans,kg yield / FM dt,0.495,0.5,0.505,tnorm_0_1,crop,no,unchanged
,4,share of grazzland grazed; mowing is 1- the value,share_grazing,kg share / FM dt,0.4,0.5,0.6,tnorm_0_1,crop,no,unchanged
,3,offal,consume_offal,kg / person / year,0.45,0.5,0.55,posnorm,consumption,,unchanged
"N‰hrstoffbericht 2017, Table 1, p.25",4,calculatef from N√§hrstoffbericht,manure_N_to_PtwoOfive_hen,share,0.39464,0.4933,0.59196,tnorm_0_1,animal,no,
,3,,edible_fraction_cattle,share,0.468,0.52,0.572,tnorm_0_1,animal,,unchanged
,1,calculated based on total milk,N_content_milk,gr N / 100 gram product,0.5148,0.52,0.5252,posnorm,animal,no,unchanged
,1,,convert_phosphorous_pentoxide_to_p,conversion factor,0.4364,0.4364,0.4364,const,,,unchanged
,3,,P_yield_fodder_peas,kg P / FM dt,0.432,0.48,0.528,posnorm,crop,no,unchanged
,1,Rye,yield_share_rye,kg yield / FM dt,0.4689432,0.47368,0.4784168,tnorm_0_1,crop,no,unchanged
,1,Triticale,yield_share_triticale,kg yield / FM dt,0.4689432,0.47368,0.4784168,tnorm_0_1,crop,no,unchanged
,1,,K_content_cocoa,g K / 100 gram product,0.4554,0.46,0.4646,posnorm,consumption,no,unchanged
,1,spinash,N_content_spinash_gr_100gr,g N / 100 gram product,0.4455,0.45,0.4545,posnorm,crop,no,unchanged
,1,,K_content_tree_fruits,g K / 100 gram product,0.405,0.6255,0.846,posnorm,consumption,yes,unchanged
,1,Winter wheat,yield_share_winter_wheat,kg yield / FM dt,0.4399956,0.44444,0.4488844,tnorm_0_1,crop,no,unchanged
,1,Summer wheat,yield_share_summer_wheat,kg yield / FM dt,0.4399956,0.44444,0.4488844,tnorm_0_1,crop,no,unchanged
,1,Summer barley,yield_share_summer_barley,kg yield / FM dt,0.4399956,0.44444,0.4488844,tnorm_0_1,crop,no,unchanged
,1,,K_content_potato,g K / 100 gram product,0.4,0.45,0.5,posnorm,consumption,yes,unchanged
"N‰hrstoffbericht 2017, Table 1, p.25",4,calulcated from N√§hrstoffbericht 2017 p. 25,manure_N_to_PtwoOfive_sheep,share,0.34728,0.4341,0.52092,tnorm_0_1,animal,no,
"N‰hrstoffbericht 2017, Table 1, p.25",4,calulcated from N√§hrstoffbericht 2017 p. 25,manure_N_to_PtwoOfive_calf,share,0.34136,0.4267,0.51204,tnorm_0_1,animal,no,
,5,,others_housingloss_rate,share,0.3,0.4,0.5,tnorm_0_1,animal,,
,1,arugula,N_content_arugula_gr_100gr,g N / 100 gram product,0.4158,0.42,0.4242,posnorm,crop,no,unchanged
,3,,K_yield_corn,share K in dm,0.003735,0.00415,0.004565,tnorm_0_1,crop,no,unchanged
,1,Winter barley,yield_share_winter_barley,kg yield / FM dt,0.4076424,0.41176,0.4158776,tnorm_0_1,crop,no,unchanged
,1,Sugar beet,yield_share_sugar_beet,kg yield / FM dt,0.4076424,0.41176,0.4158776,tnorm_0_1,crop,no,unchanged
"N‰hrstoffbericht 2017, Table 1, p.25",4,calulcated from N√§hrstoffbericht 2017 p. 25,manure_N_to_PtwoOfive_pig,share,0.3636,0.4076,0.4516,tnorm_0_1,animal,yes,
,1,Sugar beet,N_leftover_sugar_beet,kg N / FM dt,0.396,0.4,0.404,posnorm,crop,no,unchanged
,3,,share_N_biogas_input_animal,share,0.342,0.38,0.418,tnorm_0_1,crop,,2020
,1,,P_content_nuts,g P / 100 gram product,0.34,0.403,0.466,posnorm,consumption,yes,unchanged
,1,,P_content_fish,g P / 100 gram product,0.37224,0.376,0.37976,posnorm,consumption,no,unchanged
,1,,N_content_cream,g N / 100 gram product,0.3663,0.37,0.3737,posnorm,consumption,,unchanged
,1,share of straw harvested and used for animal bedding of cereals,straw_share,kg straw / FM dt,0.33,0.33,0.33,const,crop,no,unchanged
,1,,K_content_fish,g K / 100 gram product,0.33,0.379,0.428,posnorm,consumption,yes,unchanged
,1,Mais silage 5,share_mais_silage,share of total agricultural area,0.35838,0.362,0.36562,tnorm_0_1,crop,no,2020
"N‰hrstoffbericht 2017, Table 1, p.25",4,calulcated from N√§hrstoffbericht 2017 p. 25,manure_N_to_PtwoOfive_bull,share,0.28936,0.3617,0.43404,tnorm_0_1,animal,no,
,3,,K_yield_mais_silage,share K in dm,0.003195,0.00355,0.003905,tnorm_0_1,crop,no,unchanged
,3,,K_content_vegetables,g K / 100 gram product,0.2952,0.328,0.3608,posnorm,consumption,yes,unchanged
,3,Winter wheat,P_yield_winter_weat,kg P / FM dt,0.315,0.35,0.385,posnorm,crop,no,unchanged
,3,,P_yield_summer_weat,kg P / FM dt,0.315,0.35,0.385,posnorm,crop,no,unchanged
,3,,P_yield_rye,kg P / FM dt,0.315,0.35,0.385,posnorm,crop,no,unchanged
,3,,P_yield_winter_barley,kg P / FM dt,0.315,0.35,0.385,posnorm,crop,no,unchanged
,3,,P_yield_summer_barley,kg P / FM dt,0.315,0.35,0.385,posnorm,crop,no,unchanged
,3,,P_yield_oat,kg P / FM dt,0.315,0.35,0.385,posnorm,crop,no,unchanged
,3,,P_yield_triticale,kg P / FM dt,0.315,0.35,0.385,posnorm,crop,no,unchanged
,3,,P_yield_corn,kg P / FM dt,0.315,0.35,0.385,posnorm,crop,no,unchanged
,1,Potato,N_yield_potato,kg N / FM dt,0.3465,0.35,0.3535,posnorm,crop,no,unchanged
,1,,K_content_pork,g K / 100 gram product,0.306,0.351,0.396,posnorm,consumption,yes,unchanged
,1,,K_content_beef,g K / 100 gram product,0.33462,0.338,0.34138,posnorm,consumption,no,unchanged
,1,Mais silage,dm_mais_silage,,0.3267,0.33,0.3333,tnorm_0_1,crop,no,unchanged
,1,,N_content_potato,g N / 100 gram product,0.3267,0.33,0.3333,posnorm,consumption,,unchanged
,1,,K_content_condensed_milk,g K / 100 gram product,0.295,0.326,0.357,posnorm,consumption,yes,unchanged
"N‰hrstoffbericht 2017, Table 1, p.25",4,calulcated from N√§hrstoffbericht 2017 p. 25,manure_N_to_PtwoOfive_dairy,share,0.2857,0.367,0.4483,tnorm_0_1,animal,yes,
,5,,cattle_housingloss_rate_solid,share,0.225,0.3,0.375,tnorm_0_1,animal,,
,5,,pig_housinglosss_rate_solid,share,0.225,0.3,0.375,tnorm_0_1,animal,,
,1,,P_content_black_tea,g P / 100 gram product,0.31086,0.314,0.31714,posnorm,consumption,no,unchanged
,1,,K_content_offal,g K / 100 gram product,0.281,0.324,0.367,posnorm,consumption,yes,unchanged
,1,asparagus,N_content_asparagus_gr_100gr,g N / 100 gram product,0.3069,0.31,0.3131,posnorm,crop,no,unchanged
,3,,K_content_poultry,g K2O / 100 g,0.279,0.31,0.341,posnorm,animal,,unchanged
,1,,P_content_offal,g P / 100 gram product,0.279,0.306,0.333,posnorm,consumption,yes,unchanged
,1,,P_content_herb_tea,g P / 100 gram product,0.3069,0.31,0.3131,posnorm,consumption,no,unchanged
"N‰hrstoffbericht 2017, Table 1, p.25",4,calulcated from N√§hrstoffbericht 2017 p. 25,manure_N_to_PtwoOfive_heifer,share,0.24624,0.3078,0.36936,tnorm_0_1,animal,no,
,3,,K_leftover_potato,kg K / FM dt,0.27,0.3,0.33,posnorm,crop,no,unchanged
,1,,K_content_other_meat,g K / 100 gram product,0.29106,0.294,0.29694,posnorm,consumption,no,unchanged
,1,lambs_lettuce,N_content_lambs_lettuce_gr_100gr,g N / 100 gram product,0.2871,0.29,0.2929,posnorm,crop,no,unchanged
,3,,K_content_female_cattle,g K2O / 100 g,0.261,0.29,0.319,posnorm,animal,,unchanged
,3,,K_content_male_cattle,g K2O / 100 g,0.261,0.29,0.319,posnorm,animal,,unchanged
,3,,K_content_horse,g K2O / 100 g,0.261,0.29,0.319,posnorm,animal,,unchanged
,3,,K_content_sheep_meat,g K / 100 gram product,0.258,0.2885,0.319,posnorm,consumption,yes,unchanged
