"","item","group1","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"scenario*1","1","local_feed",1,10000,1,0,1,1,0,1,1,0,NA,NA,0
"scenario*2","2","normal",1,10000,1,0,1,1,0,1,1,0,NA,NA,0
"sewage_N1","3","local_feed",2,10000,1901377.80751202,165343.406154255,1898982.79770772,1899688.88772546,166649.683327367,1311451.08745572,2727700.75171589,1416249.66426017,0.096801224002199,-0.011231231550233,1653.43406154255
"sewage_N2","4","normal",2,10000,1901377.80751202,165343.406154255,1898982.79770772,1899688.88772546,166649.683327367,1311451.08745572,2727700.75171589,1416249.66426017,0.096801224002199,-0.011231231550233,1653.43406154255
"ofmsw_residual_waste_N1","5","local_feed",3,10000,34.5523783456213,4.2663744397497,34.4004067583483,34.4713544959335,4.2962050310991,20.3167837717462,53.5173405971753,33.2005568254291,0.216852201873992,0.037772211236427,0.042663744397497
"ofmsw_residual_waste_N2","6","normal",3,10000,34.5523783456213,4.2663744397497,34.4004067583483,34.4713544959335,4.2962050310991,20.3167837717462,53.5173405971753,33.2005568254291,0.216852201873992,0.037772211236427,0.042663744397497
"ofmsw_N1","7","local_feed",4,10000,280.87022888087,34.6877285003186,279.876641285875,280.203171007001,35.0657531090894,153.154478573241,441.436160859503,288.281682286262,0.198856461026094,0.055722321979297,0.346877285003186
"ofmsw_N2","8","normal",4,10000,280.87022888087,34.6877285003186,279.876641285875,280.203171007001,35.0657531090894,153.154478573241,441.436160859503,288.281682286262,0.198856461026094,0.055722321979297,0.346877285003186
"wastewater_direct_discharge_N1","9","local_feed",5,10000,970881.976797441,80204.0995667898,970144.012880061,969901.256998517,77684.5533160461,697979.783223722,1282611.80115408,584632.017930358,0.134985526842157,0.086579876128509,802.040995667898
"wastewater_direct_discharge_N2","10","normal",5,10000,970881.976797441,80204.0995667898,970144.012880061,969901.256998517,77684.5533160461,697979.783223722,1282611.80115408,584632.017930358,0.134985526842157,0.086579876128509,802.040995667898
"compost_to_consumption_N1","11","local_feed",6,10000,8.40541941678666,1.17164390049702,8.37259297035141,8.38194143794525,1.16048200707858,4.70976638331506,13.702202126613,8.99243574329794,0.204475426123167,0.069980196499469,0.01171643900497
"compost_to_consumption_N2","12","normal",6,10000,8.40541941678666,1.17164390049702,8.37259297035141,8.38194143794525,1.16048200707858,4.70976638331506,13.702202126613,8.99243574329794,0.204475426123167,0.069980196499469,0.01171643900497
"digestate_N1","13","local_feed",7,10000,1363204.61880926,213323.262653014,1352634.19326481,1356589.70477781,207798.081059736,696710.260210157,2454220.98769923,1757510.72748907,0.319046407004864,0.176919649799951,2133.23262653014
"digestate_N2","14","normal",7,10000,1363204.61880926,213323.262653014,1352634.19326481,1356589.70477781,207798.081059736,696710.260210157,2454220.98769923,1757510.72748907,0.319046407004864,0.176919649799951,2133.23262653014
"sewage_sludge_export_N1","15","local_feed",8,10000,424256.108202713,89067.1511144716,421627.217138311,422854.477992676,88735.6795028388,99213.0572478116,900753.127297141,801540.070049329,0.190661649973865,0.173844152035523,890.671511144716
"sewage_sludge_export_N2","16","normal",8,10000,424256.108202713,89067.1511144716,421627.217138311,422854.477992676,88735.6795028388,99213.0572478116,900753.127297141,801540.070049329,0.190661649973865,0.173844152035523,890.671511144716
"wastewater_effluent_gaseous_losses_N1","17","local_feed",9,10000,1443662.02776285,153665.832321221,1438953.8791745,1441248.84789715,154598.463814741,920688.772140775,2184759.51009965,1264070.73795888,0.167625772061261,0.015018706378378,1536.65832321221
"wastewater_effluent_gaseous_losses_N2","18","normal",9,10000,1443662.02776285,153665.832321221,1438953.8791745,1441248.84789715,154598.463814741,920688.772140775,2184759.51009965,1264070.73795888,0.167625772061261,0.015018706378378,1536.65832321221
"fresh_compost_export_N1","19","local_feed",10,10000,160.595516022567,21.4303736639314,159.877921214143,160.221551238306,21.3099742431805,90.4532416161709,249.469382328001,159.01614071183,0.189697443814689,0.027560840451891,0.214303736639314
"fresh_compost_export_N2","20","normal",10,10000,143.312238276688,19.2010109585014,142.722439474722,142.967832863009,19.261558295024,81.5469825432893,229.494738969171,147.947756425882,0.195659878924527,0.041002960328715,0.192010109585014
"fresh_compost_crop_N1","21","local_feed",11,10000,160.595516022567,21.4303736639314,159.877921214143,160.221551238306,21.3099742431805,90.4532416161709,249.469382328001,159.01614071183,0.189697443814689,0.027560840451891,0.214303736639314
"fresh_compost_crop_N2","22","normal",11,10000,160.595516022567,21.4303736639314,159.877921214143,160.221551238306,21.3099742431805,90.4532416161709,249.469382328001,159.01614071183,0.189697443814689,0.027560840451891,0.214303736639314
"sewage_to_crop_N1","23","local_feed",12,10000,1901377.80751202,165343.406154255,1898982.79770772,1899688.88772546,166649.683327367,1311451.08745572,2727700.75171589,1416249.66426017,0.096801224002199,-0.011231231550233,1653.43406154255
"sewage_to_crop_N2","24","normal",12,10000,33459.6715464572,7346.20108665113,33103.7664192268,33280.5513713087,7218.16938483904,7910.06039967091,70689.8292531275,62779.7688534566,0.280669270505515,0.26013116773212,73.4620108665112
"vegetal_biogas_substrate_N1","25","local_feed",13,10000,1560397.03177326,165657.029432211,1558148.28207004,1559000.08547122,164981.418343236,999842.025897837,2179928.85125231,1180086.82535447,0.071359399471431,-0.048995858834223,1656.57029432211
"vegetal_biogas_substrate_N2","26","normal",13,10000,942.672477686195,781.056297998462,750.33113159816,838.94974979572,702.816612731882,0.199589820904311,6224.27381917773,6224.07422935683,1.29232962750183,2.01368470138902,7.81056297998462
"crop_cultivation_losses_N1","27","local_feed",14,10000,7959683.08566449,1315053.06639464,7940854.67354572,7949507.40479341,1318483.76540745,3108355.50851719,13006732.1145581,9898376.60604091,0.067100008279422,-0.006511578980501,13150.5306639464
"crop_cultivation_losses_N2","28","normal",14,10000,6081188.44274059,1321427.84846777,6056113.09859037,6070956.41071284,1321290.68199068,1113984.18126157,11020647.426663,9906663.24540143,0.06577218469628,0.001432872382615,13214.2784846777
"other_organic_fertilizer_export_N1","29","local_feed",15,10000,435296.441902672,26324.0766012082,435326.716727094,435187.840983956,26343.7774144126,319057.929264335,524603.513158759,205545.583894424,0.019591969105931,0.001576248359983,263.240766012082
"other_organic_fertilizer_export_N2","30","normal",15,10000,435296.441902672,26324.0766012082,435326.716727094,435187.840983956,26343.7774144126,319057.929264335,524603.513158759,205545.583894424,0.019591969105931,0.001576248359983,263.240766012082
"straw_N1","31","local_feed",16,10000,109409.996226974,12183.1751035897,108876.75778915,109130.55460442,12000.9880223784,73346.6225359362,160586.302729589,87239.6801936528,0.247709053888946,0.072824707788452,121.831751035897
"straw_N2","32","normal",16,10000,109409.996226974,12183.1751035897,108876.75778915,109130.55460442,12000.9880223784,73346.6225359362,160586.302729589,87239.6801936528,0.247709053888946,0.072824707788452,121.831751035897
"feed_crops_N1","33","local_feed",17,10000,4071457.07164947,562512.469298475,4052813.31978871,4062089.40661893,546547.857760603,1991442.90478184,6476550.68458955,4485107.77980771,0.18464939469155,0.151226197712393,5625.12469298475
"feed_crops_N2","34","normal",17,10000,4071457.07164947,562512.469298475,4052813.31978871,4062089.40661893,546547.857760603,1991442.90478184,6476550.68458955,4485107.77980771,0.18464939469155,0.151226197712393,5625.12469298475
"grassbased_feed_N1","35","local_feed",18,10000,3952364.31633579,236990.566222295,3947119.77127979,3949192.0496363,234640.120325558,3150168.71088435,4994320.39760278,1844151.68671843,0.145994617178614,0.003815612249056,2369.90566222295
"grassbased_feed_N2","36","normal",18,10000,3952364.31633579,236990.566222295,3947119.77127979,3949192.0496363,234640.120325558,3150168.71088435,4994320.39760278,1844151.68671843,0.145994617178614,0.003815612249056,2369.90566222295
"fruit_and_vegetable_N1","37","local_feed",19,10000,235955.227948268,8441.45406263505,235837.892203948,235862.885394828,8370.25199687616,204852.859031309,271139.82199969,66286.962968381,0.115146659085907,0.076868345632951,84.4145406263505
"fruit_and_vegetable_N2","38","normal",19,10000,235955.227948268,8441.45406263505,235837.892203948,235862.885394828,8370.25199687616,204852.859031309,271139.82199969,66286.962968381,0.115146659085907,0.076868345632951,84.4145406263505
"manure_as_biogas_substrate_N1","39","local_feed",20,10000,975946.906144283,124077.357824893,974135.389359509,973836.967793645,124932.524485676,565984.484096622,1508691.22472545,942706.740628828,0.175356244496679,0.045314759541759,1240.77357824893
"manure_as_biogas_substrate_N2","40","normal",20,10000,975946.906144283,124077.357824893,974135.389359509,973836.967793645,124932.524485676,565984.484096622,1508691.22472545,942706.740628828,0.175356244496679,0.045314759541759,1240.77357824893
"manure_to_crop_N1","41","local_feed",21,10000,3574590.69355928,573909.3822862,3596866.1383197,3579991.37202384,611922.611624529,1828925.44944223,5512850.63288067,3683925.18343844,-0.070952091447216,-0.390032102401821,5739.093822862
"manure_to_crop_N2","42","normal",21,10000,6974842.57489675,995880.836722999,6944750.4843696,6954386.50054356,1000107.51620502,3839076.21470999,11066160.7324929,7227084.51778291,0.20473500988304,-0.018978701697738,9958.80836722999
"manure_export_N1","43","local_feed",22,10000,0,0,0,0,0,0,0,0,NA,NA,0
"manure_export_N2","44","normal",22,10000,1878494.6429239,114127.936441941,1878023.67017027,1878224.99576119,114834.650085636,1456477.14130922,2327706.9580563,871229.81674708,0.029452972660696,-0.03166776115684,1141.27936441941
"animal_housing_and_storage_losses_N1","45","local_feed",23,10000,1043668.28205618,131087.732102968,1047174.04911148,1044197.47249495,140692.358843201,607910.280435327,1577294.78768006,969384.507244733,-0.01728463145287,-0.383572347886446,1310.87732102968
"animal_housing_and_storage_losses_N2","46","normal",23,10000,2253014.08270585,217660.236148159,2244763.16456319,2248760.31938155,217277.203110438,1575793.61648366,3108018.27234584,1532224.65586218,0.198098469329412,0.011044810924075,2176.60236148159
"slaughter_animal_N1","47","local_feed",24,10000,1696685.67959271,293386.919271881,1678948.22560212,1685312.39774971,287221.488512523,837350.588073196,3273008.6844556,2435658.0963824,0.408562334987164,0.257067235939792,2933.86919271881
"slaughter_animal_N2","48","normal",24,10000,3000559.33607333,511177.141413745,2957350.60520539,2978186.26434558,496716.302013194,1532593.81868798,5653355.24158002,4120761.42289204,0.483201297583579,0.411834257092658,5111.77141413745
"egg_and_dairy_N1","49","local_feed",25,10000,921142.327044403,175904.397414775,912216.064734928,915556.592142834,177017.011747659,292741.827075896,1616931.84099748,1324190.01392158,0.322458504095545,0.054012509153355,1759.04397414775
"egg_and_dairy_N2","50","normal",25,10000,1993806.89459722,375685.602614504,1968738.99412024,1978703.94284998,364062.672804757,825762.253436302,3934054.61979527,3108292.36635897,0.45207891538378,0.44705602883772,3756.85602614504
"local_vegetal_products_consumed_N1","51","local_feed",26,10000,519986.852973695,30354.2895138304,518996.064430407,519554.28046861,30467.445993268,421780.749894484,637908.142443065,216127.392548581,0.15334376717121,-0.02182688519912,303.542895138304
"local_vegetal_products_consumed_N2","52","normal",26,10000,519986.852973695,30354.2895138304,518996.064430407,519554.28046861,30467.445993268,421780.749894484,637908.142443065,216127.392548581,0.15334376717121,-0.02182688519912,303.542895138304
"imported_animal_products_N1","53","local_feed",27,10000,72138.6900048591,57086.6198925056,54067.7546024141,57995.7981205142,12816.6395428361,9118.3693392502,509990.265651776,500871.896312526,3.15892081614047,11.1371930670316,570.866198925056
"imported_animal_products_N2","54","normal",27,10000,17689.3550359777,11137.6773332933,17510.0652569645,17379.8771151509,12020.1305165231,0,61099.8556631268,61099.8556631268,0.235893961443673,-0.490938123188392,111.376773332933
"imported_vegetal_products_N1","55","local_feed",28,10000,198210.345843348,9232.9977741694,197945.186268598,198101.07908769,9189.60639473313,158100.454704971,245739.752237854,87639.297532883,0.122975538253542,0.082090487819275,92.329977741694
"imported_vegetal_products_N2","56","normal",28,10000,198210.345843348,9232.9977741694,197945.186268598,198101.07908769,9189.60639473313,158100.454704971,245739.752237854,87639.297532883,0.122975538253542,0.082090487819275,92.329977741694
"feed_from_processed_crops_N1","57","local_feed",29,10000,449192.582115013,43969.3244846252,448521.184950091,448885.095374074,43479.4825556504,289874.638981673,620737.324073597,330862.685091924,0.077268799141809,-0.011807050973739,439.693244846252
"feed_from_processed_crops_N2","58","normal",29,10000,449192.582115013,43969.3244846252,448521.184950091,448885.095374074,43479.4825556504,289874.638981673,620737.324073597,330862.685091924,0.077268799141809,-0.011807050973739,439.693244846252
"import_processed_feed_N1","59","local_feed",30,10000,0,0,0,0,0,0,0,0,NA,NA,0
"import_processed_feed_N2","60","normal",30,10000,8441605.73766204,1611966.76757954,8390753.40818971,8419465.71826926,1606916.58820685,3022280.94495407,16068383.0976623,13046102.1527082,0.153880720426516,0.050625360152198,16119.6676757954
"local_animal_products_consumed_N1","61","local_feed",31,10000,1417202.93034425,76106.032136814,1422542.19307553,1421004.0769859,67580.5881204762,956253.901467782,1690869.00300385,734615.101536068,-0.704701760450005,1.80109631636121,761.06032136814
"local_animal_products_consumed_N2","62","normal",31,10000,1471652.26531313,62131.5013052197,1470545.43351121,1470909.06949674,61884.3201554393,1253347.176253,1729832.359403,476485.18315,0.13278732110839,0.094230629745544,621.315013052197
"export_meat_N1","63","local_feed",32,10000,217508.695807535,201691.006238676,180171.915347574,192165.625344716,224423.507700506,0,1300092.33699209,1300092.33699209,0.970721235332953,0.7019380601445,2016.91006238676
"export_meat_N2","64","normal",32,10000,1081556.77943995,396391.1625091,1048414.80525735,1063195.99704034,381708.979248351,0,3320388.42348,3320388.42348,0.519992337832902,0.518036127333193,3963.911625091
"import_meat_N1","65","local_feed",33,10000,20431.174819237,55285.295667481,0,4625.58591652884,0,0,456774.222221185,456774.222221185,3.32081055152887,11.9560791392384,552.85295667481
"import_meat_N2","66","normal",33,10000,6.55067150708707,437.976994218025,0,0,0,0,39764.1647320688,39764.1647320688,80.1426272042848,6952.07332547103,4.37976994218025
"export_egg_N1","67","local_feed",34,10000,0,0,0,0,0,0,0,0,NA,NA,0
"export_egg_N2","68","normal",34,10000,553.381054978822,2555.37196703476,0,0,0,0,48604.0760427804,48604.0760427804,6.98284935086875,67.9234344368563,25.5537196703476
"slaughter_waste_N1","69","local_feed",35,10000,548386.326972575,136818.798228217,537216.858439061,541390.009455704,132015.945665109,186746.8509782,1218452.85593995,1031706.00496175,0.537199788859036,0.447360153964374,1368.18798228217
"slaughter_waste_N2","70","normal",35,10000,967787.275673053,242289.684897435,945995.694153192,955756.108093341,233280.358429378,310394.966398995,2117379.13820578,1806984.17180679,0.535560326506986,0.477179507656319,2422.89684897435
"import_OFMSW_N1","71","local_feed",36,10000,188.58668953812,23.7456222822029,187.57501866424,188.172886713702,23.7439885860196,113.102699452181,315.11809080762,202.015391355439,0.213761218429057,0.070651813804572,0.237456222822029
"import_OFMSW_N2","72","normal",36,10000,188.58668953812,23.7456222822029,187.57501866424,188.172886713702,23.7439885860196,113.102699452181,315.11809080762,202.015391355439,0.213761218429057,0.070651813804572,0.237456222822029
"import_inorganic_fertilizer_N1","73","local_feed",37,10000,13250461.154732,1157581.33983994,13233786.6239025,13235508.5229733,1152460.26432957,9195520.7755476,17990722.994583,8795202.2190354,0.146938087583468,0.049952773791075,11575.8133983994
"import_inorganic_fertilizer_N2","74","normal",37,10000,7971714.63047065,529545.971542079,7971679.76783966,7971883.03471939,525645.227360224,6013584.62327321,9877141.9613571,3863557.33808389,-0.000774799259226,0.007905041425441,5295.45971542078
"import_organic_fertilizer_N1","75","local_feed",38,10000,1250810.70202998,76296.6599690972,1251154.3987763,1250976.32964447,75691.8983694786,962235.296609794,1528078.52772237,565843.231112576,-0.019353209061149,0.026270150406181,762.966599690972
"import_organic_fertilizer_N2","76","normal",38,10000,1250810.70202998,76296.6599690972,1251154.3987763,1250976.32964447,75691.8983694786,962235.296609794,1528078.52772237,565843.231112576,-0.019353209061149,0.026270150406181,762.966599690972
"net_food_import_N1","77","local_feed",39,10000,270349.035848207,57822.637817454,253225.065450528,256950.315095148,17311.899166925,200948.585891744,727917.567801004,526968.98190926,3.04141005207853,10.6267212242184,578.22637817454
"net_food_import_N2","78","normal",39,10000,215899.700879326,14486.547785881,215568.319879824,215735.296922784,14634.3036335504,166304.853279728,268853.332563248,102548.47928352,0.119381857447792,-0.134392603862958,144.86547785881
"net_feed_import_N1","79","local_feed",40,10000,0,0,0,0,0,0,0,0,NA,NA,0
"net_feed_import_N2","80","normal",40,10000,8441605.73766204,1611966.76757954,8390753.40818971,8419465.71826926,1606916.58820685,3022280.94495407,16068383.0976623,13046102.1527082,0.153880720426516,0.050625360152198,16119.6676757954
